"Student
ID",Exams.Assigned Num,"Exams.Exam
DoW"
139,SB13,3
139,SB1,1
140,SB11,5
140,SB12,2
140,SB13,3
141,SB13,3
142,EG43,3
142,EG44,4
142,EG45,1
143,SB3,5
143,SB9,2
143,SB10,1
144,SC21,2
144,SC22,3
145,SB3,5
145,SC35,4
146,SB5,2
146,SB13,3
147,SB11,5
147,SB13,3
148,SC15,5
149,SB14,4
150,SB14,4
151,SB3,5
151,SC35,4
151,SB9,2
152,SC23,3
153,SC31,1
153,EG56,2
153,EG57,3
153,EG58,4
153,EG59,2
154,SB11,5
154,SB13,3
155,EG50,5
156,SB5,2
157,SC18,2
157,EG52,4
157,SC27,1
158,SB3,5
159,SC34,2
160,SC26,4
161,EG63,2
162,SC27,1
163,SB7,2
164,SC35,4
165,SC15,5
165,SC16,1
166,EG43,3
166,EG44,4
166,EG45,1
166,EG63,2
167,SC15,5
167,SC23,3
168,EG43,3
168,EG44,4
168,EG45,1
168,EG46,5
169,SC33,1
170,EG56,2
171,EG53,1
171,EG54,2
171,SC31,1
171,EG55,5
172,EG47,3
172,SC31,1
173,SC17,3
174,SC17,3
175,EG43,3
175,EG44,4
175,EG45,1
176,SB14,4
177,SC31,1
177,EG57,3
177,EG58,4
178,SB3,5
178,SB9,2
179,SB3,5
179,SC26,4
180,SB3,5
181,SC31,1
182,SB2,4
182,SB7,2
182,SB13,3
183,SB3,5
183,SC35,4
184,SB7,2
185,SB3,5
186,EG51,2
187,SB12,2
187,SB13,3
188,SC20,2
189,EG40,3
189,EG41,2
189,EG42,4
189,SC31,1
190,EG43,3
190,EG44,4
190,EG45,1
190,EG63,2
191,SB3,5
191,SC35,4
191,SB9,2
192,SC15,5
193,SB13,3
194,EG50,5
195,SB3,5
195,SC35,4
195,SB9,2
195,SB10,1
196,EG48,4
196,EG49,1
197,NU64,4
198,SB3,5
198,SC35,4
198,SB9,2
198,SB10,1
199,SC24,2
200,SB11,5
200,SB13,3
200,SB1,1
201,SC15,5
202,SC19,4
203,SC31,1
203,SC38,3
204,SB3,5
205,SC36,1
206,SC39,5
206,SB14,4
207,EG52,4
207,SC27,1
208,SB5,2
208,SB6,4
208,SB11,5
209,EG51,2
210,SB13,3
211,SB6,4
212,SB14,4
213,SB3,5
213,SC35,4
213,SB9,2
214,EG42,4
215,SC21,2
216,EG47,3
217,EG55,5
218,SB12,2
219,EG41,2
219,EG43,3
219,EG44,4
220,SB11,5
220,SB13,3
221,SB6,4
221,SB11,5
221,SB13,3
222,SB3,5
223,SC16,1
223,SC24,2
224,SB3,5
224,SC35,4
224,SB9,2
225,SC24,2
226,SB3,5
226,SC25,3
227,SC17,3
228,SC20,2
229,SB3,5
230,SB9,2
231,SB6,4
231,SB13,3
232,SB3,5
232,SC33,1
233,EG55,5
234,SB3,5
234,SB9,2
235,SC23,3
236,SC39,5
237,SB6,4
237,SC31,1
237,SB11,5
238,SC19,4
238,SC38,3
239,SC20,2
239,SC28,4
240,SB1,1
240,SB6,4
241,SB3,5
241,SC25,3
242,SB3,5
243,SB13,3
244,SB3,5
244,SB9,2
244,SB10,1
245,SB3,5
245,SC35,4
245,SB9,2
246,SB11,5
246,SB12,2
246,SB13,3
247,EG60,4
247,EG61,5
247,EG62,1
248,EG60,4
248,EG61,5
249,SC20,2
249,SC28,4
250,SC23,3
251,SB7,2
252,SC27,1
253,EG60,4
253,EG61,5
254,SC33,1
255,SC29,5
255,SC31,1
256,SB4,5
257,SB11,5
257,SB13,3
258,SC15,5
259,SC31,1
259,SB9,2
260,SB11,5
260,SB13,3
261,SB9,2
262,SB3,5
262,SC35,4
263,SC16,1
264,SB3,5
264,SC35,4
264,SB9,2
265,SB3,5
266,SC25,3
267,SB4,5
268,SB5,2
268,SB13,3
269,SB3,5
269,SC27,1
269,SB9,2
270,SC27,1
271,SC35,4
272,SB3,5
273,SB11,5
273,SB12,2
273,SB13,3
274,EG56,2
274,EG55,5
275,SC27,1
275,EG56,2
276,SC32,2
277,EG46,5
278,SC15,5
279,SB3,5
279,SB9,2
280,SC17,3
280,SC18,2
281,SB7,2
281,SB8,1
282,SB12,2
283,EG47,3
284,EG55,5
285,SB14,4
286,SC32,2
287,SB6,4
287,SB11,5
287,SB13,3
288,EG47,3
288,SC27,1
289,SB1,1
289,SB11,5
290,EG50,5
291,SB3,5
292,EG52,4
292,SC27,1
293,SB7,2
294,SB11,5
295,SB4,5
296,SB3,5
297,SB3,5
297,SC35,4
297,SB9,2
298,SB11,5
299,SC15,5
300,SC27,1
301,EG60,4
301,EG61,5
301,EG62,1
302,EG57,3
302,EG55,5
303,SC15,5
304,SC27,1
305,SB5,2
305,SB6,4
306,SC31,1
306,EG57,3
306,EG58,4
306,EG59,2
307,SB13,3
308,SC27,1
309,SC15,5
309,SC34,2
310,SB6,4
310,SB11,5
311,SC32,2
312,SB13,3
313,SB3,5
313,SB9,2
314,NU64,4
314,NU64,4
315,SC37,4
316,SB3,5
316,SC23,3
317,SB1,1
317,SB6,4
317,SB13,3
318,EG40,3
318,EG41,2
318,EG42,4
318,SC31,1
319,EG48,4
319,EG49,1
320,NU64,4
321,SC25,3
322,SB3,5
322,SC35,4
322,SB9,2
323,SB3,5
323,SC35,4
323,SB9,2
323,SB10,1
324,SC15,5
324,SC34,2
325,EG43,3
325,EG44,4
325,EG45,1
325,EG46,5
326,SC20,2
326,SC21,2
326,SC28,4
327,EG40,3
327,EG41,2
327,EG42,4
327,SB3,5
327,SC31,1
328,SB3,5
329,SB11,5
329,SB13,3
330,SB11,5
330,SB1,1
331,SC33,1
332,SB14,4
333,SC18,2
333,EG52,4
333,EG54,2
334,SB3,5
334,SC35,4
334,SB9,2
335,SC19,4
335,EG55,5
336,SC16,1
336,SB3,5
337,SB3,5
338,SB2,4
339,SB8,1
340,EG40,3
340,EG41,2
340,EG42,4
340,SC31,1
341,SC34,2
342,SB3,5
342,SC31,1
342,SC39,5
343,EG40,3
343,EG41,2
343,EG42,4
343,EG45,1
344,SB3,5
344,SB9,2
345,SB3,5
345,SC35,4
345,SB9,2
346,SB3,5
347,EG40,3
347,EG41,2
347,EG42,4
347,SC31,1
348,SC19,4
348,EG54,2
348,EG55,5
349,SB3,5
350,NU64,4
351,EG48,4
351,EG49,1
352,SB13,3
353,EG40,3
353,EG41,2
353,EG42,4
354,SC15,5
355,SC25,3
356,SC34,2
357,EG51,2
358,SC15,5
358,SC26,4
359,SB3,5
359,SB9,2
360,SB3,5
360,SC26,4
360,SB9,2
361,SB3,5
361,SB9,2
362,SC19,4
362,EG53,1
362,EG54,2
363,SC20,2
363,SC31,1
364,SC27,1
365,SC23,3
366,SB4,5
366,SB7,2
367,SB2,4
368,SB3,5
368,SB9,2
368,SB10,1
369,SB5,2
369,SB6,4
370,SC17,3
370,SC18,2
371,SB3,5
371,SB9,2
372,SB3,5
372,SB9,2
373,EG48,4
373,EG49,1
374,SC20,2
374,SC28,4
375,SB3,5
375,SB9,2
376,SC19,4
376,SC22,3
376,EG55,5
377,SC26,4
378,EG56,2
379,SC27,1
380,EG50,5
381,NU64,4
382,EG43,3
382,EG44,4
382,EG45,1
382,EG46,5
383,SC31,1
383,SC31,1
384,SB3,5
384,SC35,4
384,SB9,2
385,SB3,5
385,SC35,4
385,SB9,2
386,SB3,5
387,SB14,4
388,EG48,4
388,EG49,1
389,SC35,4
389,SB9,2
390,EG52,4
391,SC27,1
391,EG56,2
392,EG55,5
393,SB3,5
393,SC35,4
393,SB9,2
394,EG47,3
395,EG53,1
395,EG54,2
396,EG47,3
396,SC27,1
397,SB6,4
397,SB13,3
398,SB3,5
398,SB9,2
399,SB5,2
400,SC27,1
401,SC31,1
401,EG57,3
401,EG58,4
401,EG59,2
402,SB3,5
403,SB6,4
403,SB11,5
404,SC17,3
404,SC27,1
405,EG50,5
406,SC17,3
406,SC27,1
407,SB9,2
408,SC23,3
408,SC34,2
409,SC15,5
410,SC27,1
411,EG50,5
412,SB3,5
412,SC35,4
413,SB5,2
413,SB11,5
414,NU64,4
415,NU64,4
416,SC31,1
416,EG57,3
416,EG58,4
416,EG59,2
417,EG51,2
418,SC20,2
419,SB6,4
419,SB11,5
419,SB13,3
420,SB3,5
420,SB9,2
421,SB6,4
421,SB11,5
422,SB3,5
422,SC26,4
422,SB9,2
423,SC20,2
424,SB6,4
425,SB9,2
426,SB8,1
426,SB13,3
427,SB3,5
428,SC19,4
429,SB1,1
430,EG52,4
430,SC27,1
431,EG58,4
431,EG59,2
431,SB9,2
432,SB3,5
432,SB9,2
433,SB3,5
434,SC17,3
435,SC27,1
435,SC37,4
436,SC27,1
437,SB3,5
437,EG56,2
438,SC27,1
439,EG51,2
440,SB3,5
440,SC35,4
440,SB9,2
441,EG42,4
442,EG52,4
442,SC27,1
443,SC31,1
444,SB3,5
444,SC35,4
444,SB9,2
444,SB10,1
445,EG40,3
445,EG41,2
445,EG42,4
446,SB3,5
446,SB9,2
447,SC27,1
447,SC30,1
448,SC20,2
448,SC22,3
448,SC28,4
449,SB11,5
449,SB12,2
450,SB3,5
450,SC35,4
450,SB9,2
450,SB10,1
451,SC28,4
452,SB3,5
452,SC35,4
452,SB9,2
452,SB10,1
453,SB3,5
453,SB9,2
454,SB14,4
455,SB3,5
456,EG58,4
457,SB3,5
457,SB9,2
458,SC34,2
459,SB14,4
460,SC24,2
461,SC15,5
461,SC16,1
462,SC31,1
462,SC39,5
463,SC31,1
464,SC25,3
465,SB11,5
465,SB12,2
465,SB13,3
466,EG60,4
466,EG61,5
467,SB3,5
468,SB2,4
468,SB13,3
469,SB8,1
470,SB2,4
471,EG47,3
471,SC27,1
472,EG40,3
472,EG41,2
472,EG42,4
472,SC31,1
473,SB9,2
474,SC31,1
474,EG56,2
475,SC33,1
476,SC31,1
476,EG57,3
476,EG58,4
476,EG59,2
477,SB3,5
478,EG52,4
478,SC27,1
479,EG47,3
479,SC27,1
480,NU64,4
480,NU64,4
481,SB6,4
482,SC27,1
483,SB3,5
483,SC35,4
483,SB9,2
484,NU64,4
484,NU64,4
485,EG43,3
485,EG44,4
485,EG45,1
485,EG46,5
485,EG63,2
486,SC27,1
487,SC27,1
488,SC27,1
489,SB13,3
490,SB3,5
490,SC35,4
490,SB9,2
491,EG60,4
491,EG61,5
491,EG62,1
492,EG50,5
492,SB3,5
493,SC16,1
494,SB3,5
494,SC27,1
495,SB3,5
496,SC23,3
497,SC18,2
497,SC19,4
497,SB3,5
498,SB3,5
498,SC35,4
499,SB3,5
499,SC35,4
499,SB9,2
499,SB10,1
500,SC34,2
501,EG46,5
502,SC31,1
502,EG58,4
503,EG43,3
503,EG44,4
503,EG45,1
504,EG52,4
504,SC27,1
505,SC29,5
506,SB14,4
507,SB12,2
507,SB13,3
508,SB12,2
509,SC25,3
509,SC35,4
510,EG56,2
511,SC22,3
512,EG53,1
513,EG60,4
513,EG61,5
514,EG47,3
515,SB14,4
516,EG42,4
517,EG56,2
518,SB3,5
519,SB3,5
519,SB9,2
520,SB2,4
521,SB2,4
521,SB11,5
521,SB13,3
522,SB9,2
522,SB10,1
523,SC29,5
524,SB11,5
524,SB12,2
524,SB13,3
525,SC23,3
526,SC17,3
527,SB11,5
527,SB12,2
527,SB13,3
528,SB3,5
528,SC35,4
528,SB9,2
529,SC15,5
529,SC23,3
530,EG53,1
530,EG57,3
530,EG58,4
531,SB3,5
531,SB9,2
532,SC15,5
532,SC24,2
533,EG57,3
533,EG58,4
533,EG59,2
534,EG50,5
535,SC16,1
536,SC15,5
536,SC27,1
537,SB11,5
537,SB13,3
538,SB13,3
539,SB3,5
540,SB3,5
540,SC35,4
540,SB9,2
541,SC19,4
542,SB3,5
543,EG60,4
543,EG61,5
543,EG62,1
544,SB3,5
544,SC35,4
544,SB9,2
545,SB3,5
545,SC25,3
546,EG46,5
547,SC27,1
548,NU64,4
549,SB3,5
549,SB9,2
550,SB3,5
550,SC30,1
551,EG51,2
552,EG55,5
553,SC27,1
554,SB3,5
554,SC33,1
555,SB6,4
555,SC31,1
555,SB11,5
555,SB13,3
556,EG40,3
556,EG41,2
556,EG42,4
556,SC31,1
557,SB6,4
557,SB11,5
558,SB3,5
559,SC29,5
560,SB3,5
560,SC35,4
560,SB9,2
560,SB10,1
561,SB13,3
562,SC31,1
562,EG56,2
563,SB2,4
564,SB3,5
564,SC35,4
564,SB9,2
564,SB10,1
565,EG48,4
565,EG49,1
566,SB3,5
567,EG52,4
567,SC31,1
568,SB3,5
568,SC35,4
569,SB11,5
570,SB3,5
570,SC35,4
570,SB9,2
571,SB3,5
572,SB14,4
573,SB3,5
573,SC26,4
573,SB9,2
574,EG51,2
575,SC17,3
576,SC35,4
576,SB9,2
577,SC31,1
577,EG57,3
577,EG58,4
577,EG59,2
578,SC21,2
579,SC31,1
579,EG58,4
580,SB5,2
580,SB10,1
580,SB13,3
581,EG53,1
581,EG54,2
581,SC31,1
582,SB3,5
582,SC35,4
582,SB9,2
583,SB11,5
583,SB12,2
584,SC19,4
584,SB3,5
584,EG55,5
585,SB3,5
586,EG51,2
586,SC34,2
587,SC18,2
588,EG51,2
589,SB3,5
589,SB9,2
590,SB6,4
590,SB11,5
590,SB13,3
591,SB7,2
591,SB11,5
592,SC15,5
593,SB11,5
593,SB12,2
593,SB13,3
594,SB5,2
594,SB11,5
594,SB13,3
595,SB14,4
596,SC15,5
597,SC27,1
597,EG56,2
598,SB3,5
599,SB2,4
600,SB3,5
600,SC28,4
600,SC31,1
601,NU64,4
602,SB2,4
602,SB7,2
602,SB13,3
603,SB5,2
603,SB6,4
604,EG55,5
605,SC31,1
606,EG58,4
607,SB13,3
608,EG52,4
608,SC27,1
609,SC27,1
609,EG56,2
610,SB3,5
610,SC35,4
610,SB9,2
610,SB10,1
611,EG57,3
611,EG58,4
611,EG59,2
612,SB12,2
613,SB9,2
614,SC16,1
615,SB3,5
615,SC35,4
616,EG55,5
617,SB3,5
617,SC35,4
617,SB9,2
618,SB3,5
618,SB9,2
618,SB10,1
619,SC22,3
620,EG52,4
620,SC27,1
621,SB3,5
621,SB9,2
622,EG50,5
622,SB6,4
623,SC29,5
624,SC19,4
624,SC21,2
625,SB3,5
625,SC35,4
626,SB13,3
627,SC24,2
628,EG53,1
628,EG57,3
628,EG58,4
628,EG59,2
629,SB3,5
629,SB9,2
630,SB3,5
630,SB9,2
631,EG42,4
632,SB9,2
633,SC15,5
634,SB4,5
635,SB3,5
635,SC35,4
635,SB9,2
636,SB6,4
636,SC36,1
636,SB11,5
637,NU64,4
638,SB9,2
639,EG40,3
639,EG41,2
639,EG42,4
640,NU64,4
641,SC26,4
642,SB2,4
642,SB13,3
643,SC35,4
644,SC24,2
645,SB3,5
645,SC35,4
646,EG60,4
646,EG61,5
646,EG62,1
647,SC17,3
647,SC36,1
647,SC37,4
648,EG43,3
648,EG44,4
648,EG46,5
649,EG43,3
649,EG44,4
649,EG45,1
650,EG52,4
650,SC31,1
651,SC35,4
651,SB9,2
652,EG60,4
652,EG61,5
653,SC17,3
653,SC29,5
654,SB3,5
654,SB9,2
655,SC27,1
656,NU64,4
657,SB3,5
657,SC27,1
657,SB9,2
658,SC15,5
658,SC16,1
658,SC24,2
659,SC15,5
660,SB6,4
660,SB11,5
660,SB13,3
661,SC15,5
662,SC15,5
662,EG62,1
663,SC15,5
663,SC27,1
664,SB2,4
665,EG52,4
666,SB3,5
666,SC35,4
666,SB9,2
666,SB10,1
667,SB11,5
668,SC27,1
669,SC39,5
670,SB3,5
671,EG50,5
672,EG51,2
673,EG47,3
674,SB3,5
675,EG57,3
675,EG58,4
675,EG59,2
676,SB3,5
676,SC35,4
676,SB9,2
677,EG54,2
677,EG55,5
678,SB2,4
679,SB3,5
679,SB9,2
680,SC36,1
681,EG51,2
681,SB12,2
682,SC15,5
683,SB6,4
684,SB3,5
684,SC27,1
684,SB9,2
685,SB3,5
686,EG47,3
687,SB8,1
688,SB2,4
689,SC15,5
690,SB3,5
690,SC31,1
690,SB9,2
691,EG47,3
691,SC27,1
692,SC18,2
692,EG52,4
693,SC21,2
694,SB13,3
695,SB3,5
696,SB3,5
697,SB14,4
698,EG43,3
698,EG44,4
698,EG45,1
698,EG46,5
698,EG63,2
699,NU64,4
700,SC27,1
701,SC15,5
701,SC16,1
702,SC27,1
702,EG56,2
703,SB8,1
703,SB13,3
704,SB2,4
705,SC21,2
706,SC27,1
706,EG56,2
707,EG40,3
707,EG41,2
707,EG42,4
707,SC31,1
708,SB4,5
708,SB11,5
709,SC27,1
710,SB3,5
710,SC35,4
710,SB9,2
710,SB10,1
711,SB6,4
711,SB11,5
712,SB3,5
713,SB3,5
713,SC24,2
714,SB6,4
714,SB13,3
715,SB3,5
716,EG46,5
717,SB2,4
718,EG43,3
718,EG44,4
718,EG45,1
719,SC19,4
719,SC22,3
719,SC28,4
720,EG55,5
721,SB3,5
721,SC27,1
721,SB9,2
722,SB4,5
723,SB7,2
724,EG52,4
724,SC27,1
725,EG47,3
726,SC31,1
726,EG57,3
726,EG58,4
726,EG59,2
727,NU64,4
727,NU64,4
728,SC32,2
729,SC15,5
730,SC29,5
731,SC21,2
732,SB3,5
733,SC35,4
734,SC21,2
735,EG56,2
736,SB5,2
737,SC27,1
738,SC31,1
739,SB9,2
740,EG52,4
740,SC29,5
741,SC25,3
742,SC19,4
742,EG53,1
742,EG54,2
743,SB5,2
743,SB6,4
743,SC36,1
744,EG48,4
744,EG49,1
745,EG55,5
746,EG51,2
746,EG63,2
747,SC15,5
747,SC34,2
748,SB14,4
749,SC31,1
749,EG56,2
750,SB3,5
750,SB9,2
751,SB3,5
751,SC25,3
752,SC31,1
752,EG58,4
752,EG59,2
753,SB9,2
754,SB7,2
755,SC25,3
756,EG50,5
756,EG63,2
757,SB2,4
757,SC16,1
758,SB3,5
759,SB6,4
759,SB13,3
760,SB3,5
760,SC24,2
760,SC27,1
761,SB3,5
762,EG60,4
762,EG61,5
763,SC31,1
763,SB9,2
764,SB7,2
764,SB11,5
764,SB13,3
765,SB11,5
765,SB12,2
765,SB13,3
765,SB1,1
766,EG62,1
767,EG47,3
768,SB14,4
769,SC31,1
769,SB13,3
770,EG47,3
770,SC27,1
771,SC27,1
772,EG47,3
772,SC27,1
773,EG53,1
773,EG54,2
773,EG55,5
774,SB7,2
775,NU64,4
776,SC20,2
776,SC28,4
777,NU64,4
778,SC15,5
778,SC23,3
779,SB7,2
779,SB8,1
780,SB3,5
781,EG55,5
782,SB3,5
782,SB9,2
782,SB10,1
783,SB14,4
784,SB13,3
785,SB3,5
785,SC35,4
786,SB14,4
787,SC19,4
787,SC22,3
787,SB3,5
787,SC34,2
788,EG60,4
788,EG61,5
788,EG62,1
789,SB3,5
790,SC39,5
791,SB9,2
792,SC15,5
792,SC16,1
792,SC24,2
793,SB1,1
794,NU64,4
795,SB7,2
795,SB13,3
796,EG60,4
796,EG61,5
797,EG56,2
798,SB7,2
799,SB3,5
799,SC31,1
799,SB9,2
800,SB3,5
800,SC35,4
800,SB9,2
801,EG60,4
801,EG62,1
802,SC15,5
803,SC35,4
804,SC22,3
805,SC31,1
805,EG56,2
806,EG55,5
807,SC36,1
807,SB11,5
808,SB4,5
808,SC35,4
809,SC27,1
810,EG55,5
811,SB14,4
812,SC15,5
813,SB4,5
814,EG53,1
814,EG60,4
814,EG61,5
814,EG62,1
815,SC36,1
815,SC39,5
816,SC15,5
816,SC16,1
817,SB14,4
818,SB3,5
819,SB1,1
819,SB6,4
820,EG63,2
821,EG52,4
821,SC27,1
822,SB3,5
822,SB9,2
823,EG55,5
824,EG48,4
824,EG49,1
825,SC34,2
826,EG42,4
827,SC29,5
827,EG56,2
828,SC35,4
829,SB3,5
830,SC15,5
831,SC21,2
832,EG40,3
832,EG41,2
832,EG42,4
833,SB14,4
834,EG52,4
835,SB3,5
836,SC20,2
836,SC35,4
837,NU64,4
838,SC32,2
839,EG47,3
839,SC31,1
840,SB8,1
841,SC16,1
842,SC24,2
843,EG58,4
844,EG51,2
845,SB3,5
845,SC35,4
846,SB6,4
846,SB11,5
847,SB9,2
848,SB3,5
848,SC27,1
848,SC35,4
848,SB9,2
849,SC15,5
850,EG51,2
851,SB13,3
852,SB11,5
853,SC21,2
854,SB13,3
855,SB3,5
855,SC35,4
856,EG62,1
857,EG60,4
857,EG61,5
857,EG62,1
858,EG50,5
859,EG52,4
859,SC27,1
860,NU64,4
861,SB3,5
861,SC25,3
862,SC35,4
862,SB9,2
863,EG48,4
863,EG49,1
864,EG55,5
865,SB8,1
866,SB14,4
867,SB3,5
867,SB9,2
868,EG58,4
868,EG59,2
869,EG50,5
870,SB3,5
871,SC36,1
871,SB13,3
872,NU64,4
873,EG56,2
874,SB11,5
874,SB13,3
875,SC20,2
875,SC22,3
875,SC28,4
876,SB3,5
876,SC27,1
876,SC35,4
876,SB9,2
877,SB3,5
877,SC35,4
878,EG47,3
879,SB6,4
879,SB13,3
880,EG60,4
880,EG61,5
881,SC27,1
882,SB3,5
883,SC15,5
884,EG43,3
884,EG44,4
884,EG45,1
884,EG63,2
885,SB1,1
885,SB13,3
886,SC27,1
887,SB11,5
887,SB13,3
888,SB3,5
888,SC26,4
889,SB3,5
890,SB9,2
891,SC27,1
892,SC26,4
893,EG40,3
894,SC21,2
894,SC39,5
895,SB3,5
895,SC35,4
895,SB9,2
896,SB11,5
897,SB9,2
898,EG60,4
898,EG61,5
899,EG55,5
900,SC27,1
901,SC27,1
901,EG56,2
902,SB3,5
903,SB3,5
903,SB9,2
904,EG47,3
905,SC22,3
905,EG55,5
906,EG55,5
907,SC27,1
908,EG53,1
908,EG54,2
909,EG50,5
910,EG40,3
910,EG41,2
910,EG42,4
910,SC31,1
911,SB6,4
912,SB4,5
913,SB3,5
913,SC25,3
914,EG56,2
915,SB11,5
916,SB3,5
916,SC35,4
917,SB3,5
918,NU64,4
919,SB7,2
919,SB13,3
920,EG60,4
920,EG61,5
921,EG51,2
922,SB3,5
922,SB9,2
922,SB10,1
923,SC27,1
923,SC34,2
924,SB3,5
924,SC26,4
925,SC15,5
926,EG51,2
927,EG43,3
927,EG44,4
927,EG45,1
928,SB3,5
929,EG47,3
929,SC27,1
930,SC27,1
931,SC16,1
932,SC15,5
933,SB5,2
933,SB11,5
933,SB13,3
934,SB7,2
935,SC20,2
936,SB3,5
936,SB9,2
937,SB1,1
938,SB11,5
938,SB13,3
939,SB3,5
940,SC27,1
941,SB3,5
942,SB4,5
942,SB11,5
943,SB3,5
943,SC35,4
944,SC37,4
945,SB6,4
945,SB7,2
945,SC36,1
946,SC31,1
947,SB11,5
947,SB13,3
948,SB3,5
948,SC26,4
948,SB9,2
949,NU64,4
949,NU64,4
950,SC26,4
951,SC34,2
952,SC22,3
952,EG55,5
953,SC26,4
953,SC34,2
954,SB3,5
954,SC35,4
955,SC27,1
956,SB3,5
957,SC27,1
958,SB3,5
958,SC35,4
958,SB9,2
959,SB3,5
959,SB9,2
960,SC15,5
961,SC15,5
962,SB7,2
962,SB11,5
962,SB13,3
963,SB3,5
964,SB3,5
964,SB9,2
965,SC31,1
965,EG57,3
965,EG58,4
965,EG59,2
966,SC19,4
966,SC20,2
967,SC27,1
968,SB6,4
968,SB11,5
969,EG51,2
970,SB3,5
971,SB3,5
971,SC35,4
971,SB9,2
972,EG52,4
973,SC27,1
973,EG56,2
974,SB3,5
974,SC35,4
974,SB9,2
975,SC15,5
976,SB14,4
977,EG48,4
977,EG49,1
977,SB9,2
978,SC35,4
979,SB11,5
980,SB3,5
980,SC35,4
981,SB9,2
982,SB5,2
982,SB6,4
982,SC36,1
982,SB11,5
983,SB9,2
983,SB10,1
984,SB4,5
984,SB7,2
985,SB1,1
985,SB7,2
986,SC21,2
987,SC16,1
988,SC20,2
988,SC26,4
988,SC28,4
989,SB9,2
989,SB10,1
990,SB3,5
990,SC27,1
990,SB9,2
991,SC30,1
992,EG60,4
992,EG61,5
992,EG62,1
993,EG55,5
994,SC15,5
994,SC23,3
995,SC15,5
995,EG50,5
996,SB3,5
996,SC35,4
996,SB9,2
997,SC31,1
998,SB8,1
998,SB14,4
999,SC23,3
