"Student
ID",CRN,COL,SUB,CRSE,SEC,TITLE,Exams.Assigned Num,"Exams.Exam
DoW"
1,36292,EG,ECE,1260,002,EGR Prog and Applic,EG52,4
43,36292,EG,ECE,1260,002,EGR Prog and Applic,EG52,4
75,36292,EG,ECE,1260,002,EGR Prog and Applic,EG52,4
102,36292,EG,ECE,1260,002,EGR Prog and Applic,EG52,4
1,36914,SC,MAT,2705,001,Diff Equation with Linear Alg,SC31,1
72,38406,SB,ACC,2310,003,Intermediate Accounting I,SB1,1
2,37134,NU,NUR,1104,003,Intro to Prof Nursing Practice,NU64,4
19,35565,SB,ACC,2320,001,Intermediate Accounting II,SB2,4
3,36976,EG,ME,3403,001,Solid Mechanics & Design II,EG62,1
23,36976,EG,ME,3403,001,Solid Mechanics & Design II,EG62,1
130,36976,EG,ME,3403,001,Solid Mechanics & Design II,EG62,1
4,37514,SC,SCI,5300,001,CAP:Readings in Epidemiology,SC32,2
5,37618,SC,STAT,1430,008,Business Statistics,SC35,4
53,37618,SC,STAT,1430,008,Business Statistics,SC35,4
13,35758,SC,BIO,2106,001,General Biology II,SC15,5
26,35758,SC,BIO,2106,001,General Biology II,SC15,5
46,35758,SC,BIO,2106,001,General Biology II,SC15,5
49,35758,SC,BIO,2106,001,General Biology II,SC15,5
50,35758,SC,BIO,2106,001,General Biology II,SC15,5
118,35758,SC,BIO,2106,001,General Biology II,SC15,5
6,36392,SB,ECO,1002,018,Intro to Macro,SB3,5
107,36392,SB,ECO,1002,018,Intro to Macro,SB3,5
108,36392,SB,ECO,1002,018,Intro to Macro,SB3,5
9,35759,SC,BIO,2106,002,General Biology II,SC15,5
20,35759,SC,BIO,2106,002,General Biology II,SC15,5
24,35759,SC,BIO,2106,002,General Biology II,SC15,5
57,35759,SC,BIO,2106,002,General Biology II,SC15,5
81,35759,SC,BIO,2106,002,General Biology II,SC15,5
120,35759,SC,BIO,2106,002,General Biology II,SC15,5
6,37805,SB,VSB,2004,001,Financial Accounting,SB9,2
129,37805,SB,VSB,2004,001,Financial Accounting,SB9,2
7,36387,SB,ECO,1002,013,Intro to Macro,SB3,5
76,36387,SB,ECO,1002,013,Intro to Macro,SB3,5
87,36387,SB,ECO,1002,013,Intro to Macro,SB3,5
7,37816,SB,VSB,2004,012,Financial Accounting,SB9,2
8,36235,SC,CSC,2405,001,Computer Systems II,SC20,2
126,36235,SC,CSC,2405,001,Computer Systems II,SC20,2
8,36244,SC,CSC,4480,002,Principles of Database Systems,SC22,3
17,36244,SC,CSC,4480,002,Principles of Database Systems,SC22,3
77,36244,SC,CSC,4480,002,Principles of Database Systems,SC22,3
100,36244,SC,CSC,4480,002,Principles of Database Systems,SC22,3
10,36393,SB,ECO,1002,H01,HON:Intro to Macro,SB3,5
66,35852,EG,CEE,3401,001,Structural Analysis,EG43,3
10,37612,SC,STAT,1430,002,Business Statistics,SC35,4
42,35853,EG,CEE,3401,002,Structural Analysis,EG43,3
74,35853,EG,CEE,3401,002,Structural Analysis,EG43,3
11,36382,SB,ECO,1002,008,Intro to Macro,SB3,5
48,36382,SB,ECO,1002,008,Intro to Macro,SB3,5
56,36382,SB,ECO,1002,008,Intro to Macro,SB3,5
66,35855,EG,CEE,3507,001,Hydraulic Egr & Hydrology,EG44,4
11,37615,SC,STAT,1430,005,Business Statistics,SC35,4
18,37615,SC,STAT,1430,005,Business Statistics,SC35,4
128,37615,SC,STAT,1430,005,Business Statistics,SC35,4
42,35856,EG,CEE,3507,002,Hydraulic Egr & Hydrology,EG44,4
71,35856,EG,CEE,3507,002,Hydraulic Egr & Hydrology,EG44,4
74,35856,EG,CEE,3507,002,Hydraulic Egr & Hydrology,EG44,4
12,37896,SB,VSB,4002,100,Strategic Think & Implem,SB14,4
74,35860,EG,CEE,3903,001,CE Materials,EG45,1
42,35861,EG,CEE,3903,002,CE Materials,EG45,1
13,36876,SC,MAT,1312,001,Biocalculus,SC23,3
118,36876,SC,MAT,1312,001,Biocalculus,SC23,3
132,36876,SC,MAT,1312,001,Biocalculus,SC23,3
66,35862,EG,CEE,3903,003,CE Materials,EG45,1
14,38173,EG,ECE,3476,001,Computer and Network Security,EG55,5
15,35917,EG,CHE,4202,002,Process Controls,EG51,2
16,35917,EG,CHE,4202,002,Process Controls,EG51,2
71,35872,EG,CEE,4801,001,Foundation Design,EG46,5
74,35872,EG,CEE,4801,001,Foundation Design,EG46,5
33,35873,EG,CEE,4801,002,Foundation Design,EG46,5
34,35873,EG,CEE,4801,002,Foundation Design,EG46,5
17,36236,SC,CSC,2405,002,Computer Systems II,SC20,2
21,35902,EG,CHE,1102,001,Material Balances,EG47,3
70,35902,EG,CHE,1102,001,Material Balances,EG47,3
94,35902,EG,CHE,1102,001,Material Balances,EG47,3
17,36904,SC,MAT,2400,002,Linear Algebra for Computing,SC28,4
52,36904,SC,MAT,2400,002,Linear Algebra for Computing,SC28,4
100,36904,SC,MAT,2400,002,Linear Algebra for Computing,SC28,4
126,36904,SC,MAT,2400,002,Linear Algebra for Computing,SC28,4
18,36390,SB,ECO,1002,016,Intro to Macro,SB3,5
63,36390,SB,ECO,1002,016,Intro to Macro,SB3,5
110,36390,SB,ECO,1002,016,Intro to Macro,SB3,5
101,35905,EG,CHE,2102,002,Thermodynamics 2,EG48,4
109,35905,EG,CHE,2102,002,Thermodynamics 2,EG48,4
101,35906,EG,CHE,2202,001,Heat Transfer,EG49,1
109,35906,EG,CHE,2202,001,Heat Transfer,EG49,1
20,36897,SC,MAT,1505,007,Calculus II,SC27,1
40,35911,EG,CHE,3301,002,ChE Applied Mathematics,EG50,5
28,35916,EG,CHE,4202,001,Process Controls,EG51,2
21,36899,SC,MAT,1505,009,Calculus II,SC27,1
85,36899,SC,MAT,1505,009,Calculus II,SC27,1
94,36899,SC,MAT,1505,009,Calculus II,SC27,1
127,36899,SC,MAT,1505,009,Calculus II,SC27,1
22,36379,SB,ECO,1002,005,Intro to Macro,SB3,5
82,36379,SB,ECO,1002,005,Intro to Macro,SB3,5
80,36217,SC,CSC,1051,001,Algorithms & Data Struc I,SC16,1
81,36217,SC,CSC,1051,001,Algorithms & Data Struc I,SC16,1
22,36886,SC,MAT,1500,003,Calculus I,SC26,4
58,36218,SC,CSC,1051,002,Algorithms & Data Struc I,SC16,1
22,37807,SB,VSB,2004,003,Financial Accounting,SB9,2
82,37807,SB,VSB,2004,003,Financial Accounting,SB9,2
38,36221,SC,CSC,1052,001,Algorithms & Data Struc II,SC17,3
52,36221,SC,CSC,1052,001,Algorithms & Data Struc II,SC17,3
93,36221,SC,CSC,1052,001,Algorithms & Data Struc II,SC17,3
96,36222,SC,CSC,1052,002,Algorithms & Data Struc II,SC17,3
38,36225,SC,CSC,1300,002,Discrete Structures,SC18,2
25,36913,SC,MAT,2600,004,Mathematical Reasoning & Proof,SC31,1
100,36232,SC,CSC,2053,001,Platform Based Computing,SC19,4
122,36232,SC,CSC,2053,001,Platform Based Computing,SC19,4
27,37617,SC,STAT,1430,007,Business Statistics,SC35,4
99,37617,SC,STAT,1430,007,Business Statistics,SC35,4
45,36233,SC,CSC,2053,002,Platform Based Computing,SC19,4
27,37820,SB,VSB,2004,H01,HON:Financial Accounting,SB9,2
54,37820,SB,VSB,2004,H01,HON:Financial Accounting,SB9,2
29,36918,SC,MAT,2705,005,Diff Equation with Linear Alg,SC31,1
75,36918,SC,MAT,2705,005,Diff Equation with Linear Alg,SC31,1
69,36241,SC,CSC,4181,001,Compiler Construction,SC21,2
104,36241,SC,CSC,4181,001,Compiler Construction,SC21,2
106,36241,SC,CSC,4181,001,Compiler Construction,SC21,2
121,36241,SC,CSC,4181,001,Compiler Construction,SC21,2
30,36381,SB,ECO,1002,007,Intro to Macro,SB3,5
39,36242,SC,CSC,4181,002,Compiler Construction,SC21,2
103,36242,SC,CSC,4181,002,Compiler Construction,SC21,2
30,37810,SB,VSB,2004,006,Financial Accounting,SB9,2
67,37810,SB,VSB,2004,006,Financial Accounting,SB9,2
39,36243,SC,CSC,4480,001,Principles of Database Systems,SC22,3
122,36243,SC,CSC,4480,001,Principles of Database Systems,SC22,3
30,37836,SB,VSB,2007,006,Corp Respon & Regulation,SB10,1
64,37836,SB,VSB,2007,006,Corp Respon & Regulation,SB10,1
31,36405,SB,ECO,3108,001,Global Political Econ,SB4,5
73,36291,EG,ECE,1260,001,EGR Prog and Applic,EG52,4
32,36917,SC,MAT,2705,004,Diff Equation with Linear Alg,SC31,1
35,36380,SB,ECO,1002,006,Intro to Macro,SB3,5
35,36892,SC,MAT,1505,002,Calculus II,SC27,1
43,36892,SC,MAT,1505,002,Calculus II,SC27,1
95,36892,SC,MAT,1505,002,Calculus II,SC27,1
35,37809,SB,VSB,2004,005,Financial Accounting,SB9,2
36,37894,SB,VSB,4002,007,Strategic Think & Implem,SB14,4
37,37133,NU,NUR,1104,002,Intro to Prof Nursing Practice,NU64,4
88,36391,SB,ECO,1002,017,Intro to Macro,SB3,5
98,36377,SB,ECO,1002,003,Intro to Macro,SB3,5
125,36377,SB,ECO,1002,003,Intro to Macro,SB3,5
53,36378,SB,ECO,1002,004,Intro to Macro,SB3,5
128,36378,SB,ECO,1002,004,Intro to Macro,SB3,5
41,36907,SC,MAT,2500,003,Calculus III,SC29,5
91,36907,SC,MAT,2500,003,Calculus III,SC29,5
111,36375,SB,ECO,1002,001,Intro to Macro,SB3,5
44,37135,NU,NUR,1104,004,Intro to Prof Nursing Practice,NU64,4
44,37135,NU,NUR,1104,004,Intro to Prof Nursing Practice,NU64,4
47,37808,SB,VSB,2004,004,Financial Accounting,SB9,2
128,37808,SB,VSB,2004,004,Financial Accounting,SB9,2
114,36384,SB,ECO,1002,010,Intro to Macro,SB3,5
129,36384,SB,ECO,1002,010,Intro to Macro,SB3,5
54,36385,SB,ECO,1002,011,Intro to Macro,SB3,5
92,36385,SB,ECO,1002,011,Intro to Macro,SB3,5
51,36959,EG,ME,2101,003,Dynamic Systems I,EG57,3
51,36960,EG,ME,2103,001,Mechanics of Materials,EG58,4
51,36968,EG,ME,3100,002,Thermodynamics,EG59,2
90,36407,SB,ECO,3108,003,Global Political Econ,SB4,5
79,36613,SB,FIN,2114,004,Intermediate Corp Finance,SB5,2
90,36614,SB,FIN,2114,005,Intermediate Corp Finance,SB5,2
119,36614,SB,FIN,2114,005,Intermediate Corp Finance,SB5,2
53,36896,SC,MAT,1505,006,Calculus II,SC27,1
56,36896,SC,MAT,1505,006,Calculus II,SC27,1
115,36896,SC,MAT,1505,006,Calculus II,SC27,1
131,36617,SB,FIN,2227,002,Fixed Inc Markets & Valuation,SB6,4
53,37806,SB,VSB,2004,002,Financial Accounting,SB9,2
83,37806,SB,VSB,2004,002,Financial Accounting,SB9,2
98,37806,SB,VSB,2004,002,Financial Accounting,SB9,2
117,36618,SB,FIN,2227,003,Fixed Inc Markets & Valuation,SB6,4
54,36900,SC,MAT,1505,010,Calculus II,SC27,1
79,36626,SB,FIN,2323,004,Equity Markets and Valuation,SB7,2
55,37607,SC,STAT,1250,001,Stats in Health Care Research,SC33,1
63,37607,SC,STAT,1250,001,Stats in Health Care Research,SC33,1
65,36627,SB,FIN,2323,005,Equity Markets and Valuation,SB7,2
119,36627,SB,FIN,2323,005,Equity Markets and Valuation,SB7,2
56,37815,SB,VSB,2004,011,Financial Accounting,SB9,2
80,36878,SC,MAT,1314,001,Modeling for the Life Sciences,SC24,2
116,36879,SC,MAT,1314,002,Modeling for the Life Sciences,SC24,2
114,36880,SC,MAT,1320,001,Calculus I for Liberal Arts,SC25,3
59,37847,SB,VSB,2008,008,Business Analytics,SB11,5
59,37862,SB,VSB,2004,14,Principles of Managerial Acct,SB13,3
88,36882,SC,MAT,1320,003,Calculus I for Liberal Arts,SC25,3
60,36958,EG,ME,2101,002,Dynamic Systems I,EG57,3
82,36885,SC,MAT,1500,002,Calculus I,SC26,4
129,36885,SC,MAT,1500,002,Calculus I,SC26,4
60,36961,EG,ME,2103,002,Mechanics of Materials,EG58,4
124,36961,EG,ME,2103,002,Mechanics of Materials,EG58,4
61,36915,SC,MAT,2705,002,Diff Equation with Linear Alg,SC31,1
124,36915,SC,MAT,2705,002,Diff Equation with Linear Alg,SC31,1
62,36902,SC,MAT,1505,101,Calculus II,SC27,1
89,36902,SC,MAT,1505,101,Calculus II,SC27,1
70,36894,SC,MAT,1505,004,Calculus II,SC27,1
84,36894,SC,MAT,1505,004,Calculus II,SC27,1
62,36956,EG,ME,1205,003,Computer Program for Mech Engr,EG56,2
127,36956,EG,ME,1205,003,Computer Program for Mech Engr,EG56,2
65,37629,SC,STAT,4315,003,Applied Statistical Models,SC36,1
73,36893,SC,MAT,1505,003,Calculus II,SC27,1
77,36903,SC,MAT,2400,001,Linear Algebra for Computing,SC28,4
105,36903,SC,MAT,2400,001,Linear Algebra for Computing,SC28,4
68,36908,SC,MAT,2500,004,Calculus III,SC29,5
76,37622,SC,STAT,1430,012,Business Statistics,SC35,4
76,37811,SB,VSB,2004,007,Financial Accounting,SB9,2
99,37811,SB,VSB,2004,007,Financial Accounting,SB9,2
124,36969,EG,ME,3100,003,Thermodynamics,EG59,2
113,36971,EG,ME,3300,001,Materials Science I,EG60,4
130,36971,EG,ME,3300,001,Materials Science I,EG60,4
78,37132,NU,NUR,1104,001,Intro to Prof Nursing Practice,NU64,4
130,36973,EG,ME,3333,001,Manufacturing Engineering,EG61,5
113,36975,EG,ME,3333,003,Manufacturing Engineering,EG61,5
112,37038,SB,MIS,3060,001,Bus Intelligence and Perf Mgmt,SB8,1
86,37895,SB,VSB,4002,008,Strategic Think & Implem,SB14,4
87,37616,SC,STAT,1430,006,Business Statistics,SC35,4
123,37137,NU,NUR,1104,H02,HON:Intro Prof Nsg Practice,NU64,4
95,37610,SC,STAT,1313,002,Statistics for Life Sciences,SC34,2
120,37610,SC,STAT,1313,002,Statistics for Life Sciences,SC34,2
97,37619,SC,STAT,1430,009,Business Statistics,SC35,4
131,37627,SC,STAT,4315,001,Applied Statistical Models,SC36,1
110,37818,SB,VSB,2004,014,Financial Accounting,SB9,2
133,37856,SB,VSB,2014,002,Principles of Managerial Acct,SB13,3
134,35564,SB,ACC,2310,002,Intermediate Accounting I,SB1,1
135,36387,SB,ECO,1002,013,Intro to Macro,SB3,5
135,37615,SC,STAT,1430,005,Business Statistics,SC35,4
135,37819,SB,VSB,2004,015,Financial Accounting,SB9,2
136,37618,SC,STAT,1430,008,Business Statistics,SC35,4
136,37814,SB,VSB,2004,010,Financial Accounting,SB9,2
137,37636,SC,STAT,5700,001,Probability,SC39,5
138,36385,SB,ECO,1002,011,Intro to Macro,SB3,5
138,37621,SC,STAT,1430,011,Business Statistics,SC35,4
138,37805,SB,VSB,2004,001,Financial Accounting,SB9,2
139,37862,SB,VSB,2004,14,Principles of Managerial Acct,SB13,3
139,38406,SB,ACC,2310,003,Intermediate Accounting I,SB1,1
140,37847,SB,VSB,2008,008,Business Analytics,SB11,5
140,37850,SB,VSB,2009,002,Principles of Finance,SB12,2
140,37863,SB,VSB,2004,15,Principles of Managerial Acct,SB13,3
141,37862,SB,VSB,2004,14,Principles of Managerial Acct,SB13,3
142,35852,EG,CEE,3401,001,Structural Analysis,EG43,3
142,35855,EG,CEE,3507,001,Hydraulic Egr & Hydrology,EG44,4
142,35863,EG,CEE,3903,004,CE Materials,EG45,1
143,36392,SB,ECO,1002,018,Intro to Macro,SB3,5
143,37807,SB,VSB,2004,003,Financial Accounting,SB9,2
143,37836,SB,VSB,2007,006,Corp Respon & Regulation,SB10,1
144,36242,SC,CSC,4181,002,Compiler Construction,SC21,2
144,36243,SC,CSC,4480,001,Principles of Database Systems,SC22,3
145,36387,SB,ECO,1002,013,Intro to Macro,SB3,5
145,37615,SC,STAT,1430,005,Business Statistics,SC35,4
146,36613,SB,FIN,2114,004,Intermediate Corp Finance,SB5,2
146,37858,SB,VSB,2014,004,Principles of Managerial Acct,SB13,3
147,37842,SB,VSB,2008,003,Business Analytics,SB11,5
147,37857,SB,VSB,2014,003,Principles of Managerial Acct,SB13,3
148,35759,SC,BIO,2106,002,General Biology II,SC15,5
149,37894,SB,VSB,4002,007,Strategic Think & Implem,SB14,4
150,37896,SB,VSB,4002,100,Strategic Think & Implem,SB14,4
151,36382,SB,ECO,1002,008,Intro to Macro,SB3,5
151,37613,SC,STAT,1430,003,Business Statistics,SC35,4
151,37817,SB,VSB,2004,013,Financial Accounting,SB9,2
152,36876,SC,MAT,1312,001,Biocalculus,SC23,3
153,36916,SC,MAT,2705,003,Diff Equation with Linear Alg,SC31,1
153,36955,EG,ME,1205,002,Computer Program for Mech Engr,EG56,2
153,36958,EG,ME,2101,002,Dynamic Systems I,EG57,3
153,36962,EG,ME,2103,003,Mechanics of Materials,EG58,4
153,36968,EG,ME,3100,002,Thermodynamics,EG59,2
154,37841,SB,VSB,2008,002,Business Analytics,SB11,5
154,37856,SB,VSB,2014,002,Principles of Managerial Acct,SB13,3
155,35911,EG,CHE,3301,002,ChE Applied Mathematics,EG50,5
156,36614,SB,FIN,2114,005,Intermediate Corp Finance,SB5,2
157,36225,SC,CSC,1300,002,Discrete Structures,SC18,2
157,36292,EG,ECE,1260,002,EGR Prog and Applic,EG52,4
157,36891,SC,MAT,1505,001,Calculus II,SC27,1
158,36383,SB,ECO,1002,009,Intro to Macro,SB3,5
159,37609,SC,STAT,1313,001,Statistics for Life Sciences,SC34,2
160,36885,SC,MAT,1500,002,Calculus I,SC26,4
161,37646,EG,SUSE,2111,002,Sus Eng: LCA & Circular Econ,EG63,2
162,36891,SC,MAT,1505,001,Calculus II,SC27,1
163,36625,SB,FIN,2323,003,Equity Markets and Valuation,SB7,2
164,37615,SC,STAT,1430,005,Business Statistics,SC35,4
165,35759,SC,BIO,2106,002,General Biology II,SC15,5
165,36217,SC,CSC,1051,001,Algorithms & Data Struc I,SC16,1
166,35852,EG,CEE,3401,001,Structural Analysis,EG43,3
166,35856,EG,CEE,3507,002,Hydraulic Egr & Hydrology,EG44,4
166,35860,EG,CEE,3903,001,CE Materials,EG45,1
166,37646,EG,SUSE,2111,002,Sus Eng: LCA & Circular Econ,EG63,2
167,35758,SC,BIO,2106,001,General Biology II,SC15,5
167,36876,SC,MAT,1312,001,Biocalculus,SC23,3
168,35853,EG,CEE,3401,002,Structural Analysis,EG43,3
168,35856,EG,CEE,3507,002,Hydraulic Egr & Hydrology,EG44,4
168,35860,EG,CEE,3903,001,CE Materials,EG45,1
168,35872,EG,CEE,4801,001,Foundation Design,EG46,5
169,37608,SC,STAT,1250,002,Stats in Health Care Research,SC33,1
170,36954,EG,ME,1205,001,Computer Program for Mech Engr,EG56,2
171,36297,EG,ECE,2030,001,Electric Circuits Fundamentals,EG53,1
171,36305,EG,ECE,2172,001,Digital Systems,EG54,2
171,36915,SC,MAT,2705,002,Diff Equation with Linear Alg,SC31,1
171,38174,EG,ECE,3476,002,Computer and Network Security,EG55,5
172,35902,EG,CHE,1102,001,Material Balances,EG47,3
172,36914,SC,MAT,2705,001,Diff Equation with Linear Alg,SC31,1
173,36221,SC,CSC,1052,001,Algorithms & Data Struc II,SC17,3
174,36221,SC,CSC,1052,001,Algorithms & Data Struc II,SC17,3
175,35852,EG,CEE,3401,001,Structural Analysis,EG43,3
175,35855,EG,CEE,3507,001,Hydraulic Egr & Hydrology,EG44,4
175,35862,EG,CEE,3903,003,CE Materials,EG45,1
176,37896,SB,VSB,4002,100,Strategic Think & Implem,SB14,4
177,36914,SC,MAT,2705,001,Diff Equation with Linear Alg,SC31,1
177,36959,EG,ME,2101,003,Dynamic Systems I,EG57,3
177,36962,EG,ME,2103,003,Mechanics of Materials,EG58,4
178,36377,SB,ECO,1002,003,Intro to Macro,SB3,5
178,37806,SB,VSB,2004,002,Financial Accounting,SB9,2
179,36382,SB,ECO,1002,008,Intro to Macro,SB3,5
179,36886,SC,MAT,1500,003,Calculus I,SC26,4
180,36377,SB,ECO,1002,003,Intro to Macro,SB3,5
181,36916,SC,MAT,2705,003,Diff Equation with Linear Alg,SC31,1
182,35566,SB,ACC,2320,002,Intermediate Accounting II,SB2,4
182,36625,SB,FIN,2323,003,Equity Markets and Valuation,SB7,2
182,37860,SB,VSB,2014,006,Principles of Managerial Acct,SB13,3
183,36390,SB,ECO,1002,016,Intro to Macro,SB3,5
183,37613,SC,STAT,1430,003,Business Statistics,SC35,4
184,36626,SB,FIN,2323,004,Equity Markets and Valuation,SB7,2
185,36381,SB,ECO,1002,007,Intro to Macro,SB3,5
186,35916,EG,CHE,4202,001,Process Controls,EG51,2
187,37850,SB,VSB,2009,002,Principles of Finance,SB12,2
187,37860,SB,VSB,2014,006,Principles of Managerial Acct,SB13,3
188,36236,SC,CSC,2405,002,Computer Systems II,SC20,2
189,35845,EG,CEE,2103,001,Mechanics of Solids,EG40,3
189,35849,EG,CEE,2301,002,Environmental Eng. Science,EG41,2
189,35851,EG,CEE,2805,002,Geology for Engineers,EG42,4
189,36917,SC,MAT,2705,004,Diff Equation with Linear Alg,SC31,1
190,35853,EG,CEE,3401,002,Structural Analysis,EG43,3
190,35856,EG,CEE,3507,002,Hydraulic Egr & Hydrology,EG44,4
190,35861,EG,CEE,3903,002,CE Materials,EG45,1
190,37645,EG,SUSE,2111,001,Sus Eng: LCA & Circular Econ,EG63,2
191,36377,SB,ECO,1002,003,Intro to Macro,SB3,5
191,37615,SC,STAT,1430,005,Business Statistics,SC35,4
191,37820,SB,VSB,2004,H01,HON:Financial Accounting,SB9,2
192,35759,SC,BIO,2106,002,General Biology II,SC15,5
193,37863,SB,VSB,2004,15,Principles of Managerial Acct,SB13,3
194,35911,EG,CHE,3301,002,ChE Applied Mathematics,EG50,5
195,36390,SB,ECO,1002,016,Intro to Macro,SB3,5
195,37619,SC,STAT,1430,009,Business Statistics,SC35,4
195,37821,SB,VSB,2004,H02,HON:Financial Accounting,SB9,2
195,37838,SB,VSB,2007,008,Corp Respon & Regulation,SB10,1
196,35905,EG,CHE,2102,002,Thermodynamics 2,EG48,4
196,35906,EG,CHE,2202,001,Heat Transfer,EG49,1
197,37134,NU,NUR,1104,003,Intro to Prof Nursing Practice,NU64,4
198,36382,SB,ECO,1002,008,Intro to Macro,SB3,5
198,37612,SC,STAT,1430,002,Business Statistics,SC35,4
198,37816,SB,VSB,2004,012,Financial Accounting,SB9,2
198,37838,SB,VSB,2007,008,Corp Respon & Regulation,SB10,1
199,36879,SC,MAT,1314,002,Modeling for the Life Sciences,SC24,2
200,37847,SB,VSB,2008,008,Business Analytics,SB11,5
200,37862,SB,VSB,2004,14,Principles of Managerial Acct,SB13,3
200,38406,SB,ACC,2310,003,Intermediate Accounting I,SB1,1
201,35758,SC,BIO,2106,001,General Biology II,SC15,5
202,36233,SC,CSC,2053,002,Platform Based Computing,SC19,4
203,36916,SC,MAT,2705,003,Diff Equation with Linear Alg,SC31,1
203,37634,SC,STAT,4416,001,Design of Experiments,SC38,3
204,36380,SB,ECO,1002,006,Intro to Macro,SB3,5
205,37628,SC,STAT,4315,002,Applied Statistical Models,SC36,1
206,37636,SC,STAT,5700,001,Probability,SC39,5
206,37894,SB,VSB,4002,007,Strategic Think & Implem,SB14,4
207,36291,EG,ECE,1260,001,EGR Prog and Applic,EG52,4
207,36892,SC,MAT,1505,002,Calculus II,SC27,1
208,36614,SB,FIN,2114,005,Intermediate Corp Finance,SB5,2
208,36619,SB,FIN,2227,004,Fixed Inc Markets & Valuation,SB6,4
208,37846,SB,VSB,2008,007,Business Analytics,SB11,5
209,35916,EG,CHE,4202,001,Process Controls,EG51,2
210,37855,SB,VSB,2014,001,Principles of Managerial Acct,SB13,3
211,36618,SB,FIN,2227,003,Fixed Inc Markets & Valuation,SB6,4
212,37896,SB,VSB,4002,100,Strategic Think & Implem,SB14,4
213,36375,SB,ECO,1002,001,Intro to Macro,SB3,5
213,37622,SC,STAT,1430,012,Business Statistics,SC35,4
213,37809,SB,VSB,2004,005,Financial Accounting,SB9,2
214,35850,EG,CEE,2805,001,Geology for Engineers,EG42,4
215,36242,SC,CSC,4181,002,Compiler Construction,SC21,2
216,35902,EG,CHE,1102,001,Material Balances,EG47,3
217,38174,EG,ECE,3476,002,Computer and Network Security,EG55,5
218,37850,SB,VSB,2009,002,Principles of Finance,SB12,2
219,35848,EG,CEE,2301,001,Environmental Eng. Science,EG41,2
219,35852,EG,CEE,3401,001,Structural Analysis,EG43,3
219,35856,EG,CEE,3507,002,Hydraulic Egr & Hydrology,EG44,4
220,37840,SB,VSB,2008,001,Business Analytics,SB11,5
220,37864,SB,VSB,2024,10,Principles of Managerial Acct,SB13,3
221,36616,SB,FIN,2227,001,Fixed Inc Markets & Valuation,SB6,4
221,37843,SB,VSB,2008,004,Business Analytics,SB11,5
221,37855,SB,VSB,2014,001,Principles of Managerial Acct,SB13,3
222,36387,SB,ECO,1002,013,Intro to Macro,SB3,5
223,36218,SC,CSC,1051,002,Algorithms & Data Struc I,SC16,1
223,36878,SC,MAT,1314,001,Modeling for the Life Sciences,SC24,2
224,36383,SB,ECO,1002,009,Intro to Macro,SB3,5
224,37611,SC,STAT,1430,001,Business Statistics,SC35,4
224,37819,SB,VSB,2004,015,Financial Accounting,SB9,2
225,36879,SC,MAT,1314,002,Modeling for the Life Sciences,SC24,2
226,36387,SB,ECO,1002,013,Intro to Macro,SB3,5
226,36880,SC,MAT,1320,001,Calculus I for Liberal Arts,SC25,3
227,36222,SC,CSC,1052,002,Algorithms & Data Struc II,SC17,3
228,36236,SC,CSC,2405,002,Computer Systems II,SC20,2
229,36391,SB,ECO,1002,017,Intro to Macro,SB3,5
230,37809,SB,VSB,2004,005,Financial Accounting,SB9,2
231,36616,SB,FIN,2227,001,Fixed Inc Markets & Valuation,SB6,4
231,37862,SB,VSB,2004,14,Principles of Managerial Acct,SB13,3
232,36390,SB,ECO,1002,016,Intro to Macro,SB3,5
232,37607,SC,STAT,1250,001,Stats in Health Care Research,SC33,1
233,38173,EG,ECE,3476,001,Computer and Network Security,EG55,5
234,36384,SB,ECO,1002,010,Intro to Macro,SB3,5
234,37817,SB,VSB,2004,013,Financial Accounting,SB9,2
235,36877,SC,MAT,1312,002,Biocalculus,SC23,3
236,37636,SC,STAT,5700,001,Probability,SC39,5
237,36618,SB,FIN,2227,003,Fixed Inc Markets & Valuation,SB6,4
237,36914,SC,MAT,2705,001,Diff Equation with Linear Alg,SC31,1
237,37845,SB,VSB,2008,006,Business Analytics,SB11,5
238,36233,SC,CSC,2053,002,Platform Based Computing,SC19,4
238,37634,SC,STAT,4416,001,Design of Experiments,SC38,3
239,36236,SC,CSC,2405,002,Computer Systems II,SC20,2
239,36903,SC,MAT,2400,001,Linear Algebra for Computing,SC28,4
240,35564,SB,ACC,2310,002,Intermediate Accounting I,SB1,1
240,36618,SB,FIN,2227,003,Fixed Inc Markets & Valuation,SB6,4
241,36375,SB,ECO,1002,001,Intro to Macro,SB3,5
241,36880,SC,MAT,1320,001,Calculus I for Liberal Arts,SC25,3
242,36392,SB,ECO,1002,018,Intro to Macro,SB3,5
243,37865,SB,VSB,2014,011,Principles of Managerial Acct,SB13,3
244,36376,SB,ECO,1002,002,Intro to Macro,SB3,5
244,37806,SB,VSB,2004,002,Financial Accounting,SB9,2
244,37837,SB,VSB,2007,007,Corp Respon & Regulation,SB10,1
245,36383,SB,ECO,1002,009,Intro to Macro,SB3,5
245,37621,SC,STAT,1430,011,Business Statistics,SC35,4
245,37805,SB,VSB,2004,001,Financial Accounting,SB9,2
246,37847,SB,VSB,2008,008,Business Analytics,SB11,5
246,37850,SB,VSB,2009,002,Principles of Finance,SB12,2
246,37856,SB,VSB,2014,002,Principles of Managerial Acct,SB13,3
247,36971,EG,ME,3300,001,Materials Science I,EG60,4
247,36975,EG,ME,3333,003,Manufacturing Engineering,EG61,5
